1769524434.304397 server started (45310): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1769524434.304492 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:45 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6030
1769524434.304510 using libevent 2.1.12-stable select
1769524434.304528 using utf8proc 2.11.3
1769524434.304543 using ncurses 6.5 20240427
1769524434.306410 yylex_token: %%
1769524434.306413 cmd_parse_build_commands 0:0: bind
1769524434.306416 cmd_parse_build_commands 0:1: -N
1769524434.306418 cmd_parse_build_commands 0:2: Rename current session
1769524434.306420 cmd_parse_build_commands 0:3: $
1769524434.306422 cmd_parse_build_commands 0:4 0:0: command-prompt
1769524434.306424 cmd_parse_build_commands 0:4 0:1: -I#S
1769524434.306426 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1769524434.306428 cmd_parse_build_commands 0:4 0:2 0:1: --
1769524434.306430 cmd_parse_build_commands 0:4 0:2 0:2: %%
1769524434.306438 cmd_parse_build_commands 0:0: command-prompt
1769524434.306441 cmd_parse_build_commands 0:1: -I#S
1769524434.306444 cmd_parse_build_commands 0:2 0:0: rename-session
1769524434.306446 cmd_parse_build_commands 0:2 0:1: --
1769524434.306447 cmd_parse_build_commands 0:2 0:2: %%
1769524434.306450 cmd_parse_build_commands 0:0: rename-session
1769524434.306452 cmd_parse_build_commands 0:1: --
1769524434.306454 cmd_parse_build_commands 0:2: %%
1769524434.306456 args_parse_flags: next --
1769524434.306458 args_parse: flags end at 2 of 3
1769524434.306460 args_parse: 2 = %% (type STRING)
1769524434.306463 cmd_parse_build_commands: rename-session "%%"
1769524434.306465 args_parse_flags: next -I#S
1769524434.306479 args_parse_flag_argument: -I = #S
1769524434.306489 args_parse: flags end at 2 of 3
1769524434.306493 args_parse: 2 = rename-session "%%" (type COMMANDS)
1769524434.306499 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1769524434.306502 args_parse_flags: next -N
1769524434.306504 args_parse_flag_argument: -N = Rename current session
1769524434.306506 args_parse_flags: next $
1769524434.306509 args_parse: flags end at 3 of 5
1769524434.306510 args_parse: 3 = $ (type STRING)
1769524434.306514 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1769524434.306520 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1769524434.306528 cmdq_get_command: [bind-key/0x1038db7b0] group 62
1769524434.306531 cmdq_append <global>: [bind-key/0x1038db7b0]
1769524434.306533 yylex_token: end at WS
1769524434.306534 yylex_token: bind
1769524434.306536 yylex_token: end at WS
1769524434.306538 yylex_token: -N
1769524434.306540 yylex_token: end at WS
1769524434.306542 yylex_token: Split window horizontally
1769524434.306544 yylex_get_word: %
1769524434.306546 yylex_token: end at WS
1769524434.306548 yylex_token: split-window
1769524434.306550 yylex_token: end at WS
1769524434.306551 yylex_token: -h
1769524434.306553 cmd_parse_build_commands 0:0: bind
1769524434.306555 cmd_parse_build_commands 0:1: -N
1769524434.306557 cmd_parse_build_commands 0:2: Split window horizontally
1769524434.306558 cmd_parse_build_commands 0:3: %
1769524434.306560 cmd_parse_build_commands 0:4 0:0: split-window
1769524434.306562 cmd_parse_build_commands 0:4 0:1: -h
1769524434.306564 cmd_parse_build_commands 0:0: split-window
1769524434.306573 cmd_parse_build_commands 0:1: -h
1769524434.306577 args_parse_flags: next -h
1769524434.306579 args_parse_flags: -h
1769524434.306581 args_parse: flags end at 2 of 2
1769524434.306584 cmd_parse_build_commands: split-window -h
1769524434.306586 args_parse_flags: next -N
1769524434.306588 args_parse_flag_argument: -N = Split window horizontally
1769524434.306590 args_parse_flags: next %
1769524434.306592 args_parse: flags end at 3 of 5
1769524434.306594 args_parse: 3 = % (type STRING)
1769524434.306596 args_parse: 4 = split-window -h (type COMMANDS)
1769524434.306604 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1769524434.306609 cmdq_get_command: [bind-key/0xb5c820000] group 74
1769524434.306611 cmdq_append <global>: [bind-key/0xb5c820000]
1769524434.306614 yylex_token: end at WS
1769524434.306616 yylex_token: bind
1769524434.306618 yylex_token: end at WS
1769524434.306620 yylex_token: -N
1769524434.306622 yylex_token: end at WS
1769524434.306625 yylex_token: Kill current window
1769524434.306627 yylex_token: end at WS
1769524434.306628 yylex_token: &
1769524434.306631 yylex_token: end at WS
1769524434.306632 yylex_token: confirm-before
1769524434.306635 yylex_token: end at WS
1769524434.306637 yylex_token: -pkill-window #W? (y/n)
1769524434.306639 yylex_token: end at WS
1769524434.306641 yylex_token: kill-window
1769524434.306643 cmd_parse_build_commands 0:0: bind
1769524434.306645 cmd_parse_build_commands 0:1: -N
1769524434.306647 cmd_parse_build_commands 0:2: Kill current window
1769524434.306649 cmd_parse_build_commands 0:3: &
1769524434.306662 cmd_parse_build_commands 0:4 0:0: confirm-before
1769524434.306665 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1769524434.306667 cmd_parse_build_commands 0:4 0:2: kill-window
1769524434.306671 cmd_parse_build_commands 0:0: confirm-before
1769524434.306674 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1769524434.306676 cmd_parse_build_commands 0:2: kill-window
1769524434.306680 args_parse_flags: next -pkill-window #W? (y/n)
1769524434.306683 args_parse_flag_argument: -p = kill-window #W? (y/n)
1769524434.306684 args_parse_flags: next kill-window
1769524434.306686 args_parse: flags end at 2 of 3
1769524434.306688 args_parse: 2 = kill-window (type STRING)
1769524434.306692 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1769524434.306694 args_parse_flags: next -N
1769524434.306696 args_parse_flag_argument: -N = Kill current window
1769524434.306698 args_parse_flags: next &
1769524434.306699 args_parse: flags end at 3 of 5
1769524434.306701 args_parse: 3 = & (type STRING)
1769524434.306705 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1769524434.306713 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1769524434.306717 cmdq_get_command: [bind-key/0xb5c820100] group 82
1769524434.306719 cmdq_append <global>: [bind-key/0xb5c820100]
1769524434.306726 yylex_token: end at WS
1769524434.306728 yylex_token: bind
1769524434.306730 yylex_token: end at WS
1769524434.306731 yylex_token: -N
1769524434.306734 yylex_token: end at WS
1769524434.306736 yylex_token: Prompt for window index to select
1769524434.306738 yylex_token: end at WS
1769524434.306740 yylex_token: '
1769524434.306742 yylex_token: end at WS
1769524434.306744 yylex_token: command-prompt
1769524434.306745 yylex_token: end at WS
1769524434.306747 yylex_token: -T
1769524434.306749 yylex_token: end at WS
1769524434.306751 yylex_token: window-target
1769524434.306753 yylex_token: end at WS
1769524434.306754 yylex_token: -pindex
1769524434.306756 yylex_token: end at WS
1769524434.306758 yylex_token: select-window
1769524434.306760 yylex_token: end at WS
1769524434.306761 yylex_token: -t
1769524434.306763 yylex_token: end at WS
1769524434.306765 yylex_token: :%%
1769524434.306768 cmd_parse_build_commands 0:0: bind
1769524434.306770 cmd_parse_build_commands 0:1: -N
1769524434.306772 cmd_parse_build_commands 0:2: Prompt for window index to select
1769524434.306774 cmd_parse_build_commands 0:3: '
1769524434.306783 cmd_parse_build_commands 0:4 0:0: command-prompt
1769524434.306787 cmd_parse_build_commands 0:4 0:1: -T
1769524434.306789 cmd_parse_build_commands 0:4 0:2: window-target
1769524434.306791 cmd_parse_build_commands 0:4 0:3: -pindex
1769524434.306793 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1769524434.306794 cmd_parse_build_commands 0:4 0:4 0:1: -t
1769524434.306797 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1769524434.306800 cmd_parse_build_commands 0:0: command-prompt
1769524434.306802 cmd_parse_build_commands 0:1: -T
1769524434.306803 cmd_parse_build_commands 0:2: window-target
1769524434.306805 cmd_parse_build_commands 0:3: -pindex
1769524434.306807 cmd_parse_build_commands 0:4 0:0: select-window
1769524434.306809 cmd_parse_build_commands 0:4 0:1: -t
1769524434.306811 cmd_parse_build_commands 0:4 0:2: :%%
1769524434.306813 cmd_parse_build_commands 0:0: select-window
1769524434.306815 cmd_parse_build_commands 0:1: -t
1769524434.306816 cmd_parse_build_commands 0:2: :%%
1769524434.306819 args_parse_flags: next -t
1769524434.306822 args_parse_flag_argument: -t = :%%
1769524434.306824 args_parse: flags end at 3 of 3
1769524434.306827 cmd_parse_build_commands: select-window -t ":%%"
1769524434.306829 args_parse_flags: next -T
1769524434.306831 args_parse_flag_argument: -T = window-target
1769524434.306833 args_parse_flags: next -pindex
1769524434.306835 args_parse_flag_argument: -p = index
1769524434.306836 args_parse: flags end at 4 of 5
1769524434.306839 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1769524434.306846 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1769524434.306848 args_parse_flags: next -N
1769524434.306851 args_parse_flag_argument: -N = Prompt for window index to select
1769524434.306852 args_parse_flags: next '
1769524434.306854 args_parse: flags end at 3 of 5
1769524434.306856 args_parse: 3 = ' (type STRING)
1769524434.306861 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1769524434.306868 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1769524434.306871 cmdq_get_command: [bind-key/0xb5c820200] group 90
1769524434.306873 cmdq_append <global>: [bind-key/0xb5c820200]
1769524434.306875 yylex_token: end at WS
1769524434.306877 yylex_token: bind
1769524434.306879 yylex_token: end at WS
1769524434.306881 yylex_token: -N
1769524434.306893 yylex_token: end at WS
1769524434.306895 yylex_token: Switch to previous client
1769524434.306897 yylex_token: end at WS
1769524434.306899 yylex_token: (
1769524434.306901 yylex_token: end at WS
1769524434.306903 yylex_token: switch-client
1769524434.306905 yylex_token: end at WS
1769524434.306907 yylex_token: -p
1769524434.306909 cmd_parse_build_commands 0:0: bind
1769524434.306911 cmd_parse_build_commands 0:1: -N
1769524434.306917 cmd_parse_build_commands 0:2: Switch to previous client
1769524434.306919 cmd_parse_build_commands 0:3: (
1769524434.306921 cmd_parse_build_commands 0:4 0:0: switch-client
1769524434.306922 cmd_parse_build_commands 0:4 0:1: -p
1769524434.306927 cmd_parse_build_commands 0:0: switch-client
1769524434.306928 cmd_parse_build_commands 0:1: -p
1769524434.306931 args_parse_flags: next -p
1769524434.306933 args_parse_flags: -p
1769524434.306935 args_parse: flags end at 2 of 2
1769524434.306937 cmd_parse_build_commands: switch-client -p
1769524434.306939 args_parse_flags: next -N
1769524434.306941 args_parse_flag_argument: -N = Switch to previous client
1769524434.306943 args_parse_flags: next (
1769524434.306944 args_parse: flags end at 3 of 5
1769524434.306946 args_parse: 3 = ( (type STRING)
1769524434.306949 args_parse: 4 = switch-client -p (type COMMANDS)
1769524434.306953 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1769524434.306956 cmdq_get_command: [bind-key/0xb5c820300] group 102
1769524434.306958 cmdq_append <global>: [bind-key/0xb5c820300]
1769524434.306960 yylex_token: end at WS
1769524434.306962 yylex_token: bind
1769524434.306963 yylex_token: end at WS
1769524434.306965 yylex_token: -N
1769524434.306967 yylex_token: end at WS
1769524434.306969 yylex_token: Switch to next client
1769524434.306971 yylex_token: end at WS
1769524434.307022 yylex_token: )
1769524434.307055 yylex_token: end at WS
1769524434.307065 yylex_token: switch-client
1769524434.307071 yylex_token: end at WS
1769524434.307076 yylex_token: -n
1769524434.307087 cmd_parse_build_commands 0:0: bind
1769524434.307093 cmd_parse_build_commands 0:1: -N
1769524434.307098 cmd_parse_build_commands 0:2: Switch to next client
1769524434.307112 cmd_parse_build_commands 0:3: )
1769524434.307118 cmd_parse_build_commands 0:4 0:0: switch-client
1769524434.307121 cmd_parse_build_commands 0:4 0:1: -n
1769524434.307124 cmd_parse_build_commands 0:0: switch-client
1769524434.307126 cmd_parse_build_commands 0:1: -n
1769524434.307130 args_parse_flags: next -n
1769524434.307132 args_parse_flags: -n
1769524434.307134 args_parse: flags end at 2 of 2
1769524434.307137 cmd_parse_build_commands: switch-client -n
1769524434.307139 args_parse_flags: next -N
1769524434.307141 args_parse_flag_argument: -N = Switch to next client
1769524434.307143 args_parse_flags: next )
1769524434.307144 args_parse: flags end at 3 of 5
1769524434.307146 args_parse: 3 = ) (type STRING)
1769524434.307148 args_parse: 4 = switch-client -n (type COMMANDS)
1769524434.307153 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1769524434.307156 cmdq_get_command: [bind-key/0xb5c820400] group 110
1769524434.307158 cmdq_append <global>: [bind-key/0xb5c820400]
1769524434.307161 yylex_token: end at WS
1769524434.307162 yylex_token: bind
1769524434.307164 yylex_token: end at WS
1769524434.307166 yylex_token: -N
1769524434.307169 yylex_token: end at WS
1769524434.307170 yylex_token: Rename current window
1769524434.307172 yylex_token: end at WS
1769524434.307174 yylex_token: ,
1769524434.307176 yylex_token: end at WS
1769524434.307178 yylex_token: command-prompt
1769524434.307180 yylex_token: end at WS
1769524434.307181 yylex_token: -I#W
1769524434.307184 yylex_token: end at WS
1769524434.307186 yylex_token: rename-window
1769524434.307187 yylex_token: end at WS
1769524434.307189 yylex_token: --
1769524434.307191 yylex_token: end at WS
1769524434.307192 yylex_token: %%
1769524434.307195 cmd_parse_build_commands 0:0: bind
1769524434.307196 cmd_parse_build_commands 0:1: -N
1769524434.307198 cmd_parse_build_commands 0:2: Rename current window
1769524434.307200 cmd_parse_build_commands 0:3: ,
1769524434.307202 cmd_parse_build_commands 0:4 0:0: command-prompt
1769524434.307204 cmd_parse_build_commands 0:4 0:1: -I#W
1769524434.307206 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1769524434.307208 cmd_parse_build_commands 0:4 0:2 0:1: --
1769524434.307210 cmd_parse_build_commands 0:4 0:2 0:2: %%
1769524434.307212 cmd_parse_build_commands 0:0: command-prompt
1769524434.307217 cmd_parse_build_commands 0:1: -I#W
1769524434.307219 cmd_parse_build_commands 0:2 0:0: rename-window
1769524434.307221 cmd_parse_build_commands 0:2 0:1: --
1769524434.307223 cmd_parse_build_commands 0:2 0:2: %%
1769524434.307225 cmd_parse_build_commands 0:0: rename-window
1769524434.307227 cmd_parse_build_commands 0:1: --
1769524434.307228 cmd_parse_build_commands 0:2: %%
1769524434.307231 args_parse_flags: next --
1769524434.307233 args_parse: flags end at 2 of 3
1769524434.307234 args_parse: 2 = %% (type STRING)
1769524434.307237 cmd_parse_build_commands: rename-window "%%"
1769524434.307239 args_parse_flags: next -I#W
1769524434.307241 args_parse_flag_argument: -I = #W
1769524434.307243 args_parse: flags end at 2 of 3
1769524434.307245 args_parse: 2 = rename-window "%%" (type COMMANDS)
1769524434.307249 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1769524434.307251 args_parse_flags: next -N
1769524434.307253 args_parse_flag_argument: -N = Rename current window
1769524434.307255 args_parse_flags: next ,
1769524434.307256 args_parse: flags end at 3 of 5
1769524434.307258 args_parse: 3 = , (type STRING)
1769524434.307262 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1769524434.307267 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1769524434.307270 cmdq_get_command: [bind-key/0xb5c820500] group 118
1769524434.307271 cmdq_append <global>: [bind-key/0xb5c820500]
1769524434.307273 yylex_token: end at WS
1769524434.307275 yylex_token: bind
1769524434.307276 yylex_token: end at WS
1769524434.307290 yylex_token: -N
1769524434.307293 yylex_token: end at WS
1769524434.307295 yylex_token: Delete the most recent paste buffer
1769524434.307297 yylex_token: end at WS
1769524434.307299 yylex_token: -
1769524434.307301 yylex_token: end at WS
1769524434.307302 yylex_token: delete-buffer
1769524434.307304 cmd_parse_build_commands 0:0: bind
1769524434.307306 cmd_parse_build_commands 0:1: -N
1769524434.307308 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1769524434.307310 cmd_parse_build_commands 0:3: -
1769524434.307312 cmd_parse_build_commands 0:4 0:0: delete-buffer
1769524434.307314 cmd_parse_build_commands 0:0: delete-buffer
1769524434.307316 args_parse: flags end at 1 of 1
1769524434.307318 cmd_parse_build_commands: delete-buffer
1769524434.307320 args_parse_flags: next -N
1769524434.307322 args_parse_flag_argument: -N = Delete the most recent paste buffer
1769524434.307325 args_parse_flags: next -
1769524434.307326 args_parse: flags end at 3 of 5
1769524434.307328 args_parse: 3 = - (type STRING)
1769524434.307330 args_parse: 4 = delete-buffer (type COMMANDS)
1769524434.307334 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1769524434.307337 cmdq_get_command: [bind-key/0xb5c820600] group 130
1769524434.307339 cmdq_append <global>: [bind-key/0xb5c820600]
1769524434.307341 yylex_token: end at WS
1769524434.307342 yylex_token: bind
1769524434.307344 yylex_token: end at WS
1769524434.307346 yylex_token: -N
1769524434.307363 yylex_token: end at WS
1769524434.307387 yylex_token: Move the current window
1769524434.307428 yylex_token: end at WS
1769524434.307461 yylex_token: .
1769524434.307464 yylex_token: end at WS
1769524434.307466 yylex_token: command-prompt
1769524434.307468 yylex_token: end at WS
1769524434.307470 yylex_token: -T
1769524434.307472 yylex_token: end at WS
1769524434.307477 yylex_token: target
1769524434.307479 yylex_token: end at WS
1769524434.307480 yylex_token: move-window
1769524434.307482 yylex_token: end at WS
1769524434.307484 yylex_token: -t
1769524434.307485 yylex_token: end at WS
1769524434.307487 yylex_token: %%
1769524434.307489 cmd_parse_build_commands 0:0: bind
1769524434.307505 cmd_parse_build_commands 0:1: -N
1769524434.307508 cmd_parse_build_commands 0:2: Move the current window
1769524434.307510 cmd_parse_build_commands 0:3: .
1769524434.307512 cmd_parse_build_commands 0:4 0:0: command-prompt
1769524434.307517 cmd_parse_build_commands 0:4 0:1: -T
1769524434.307519 cmd_parse_build_commands 0:4 0:2: target
1769524434.307520 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1769524434.307522 cmd_parse_build_commands 0:4 0:3 0:1: -t
